Date,Open,High,Low,Close,Volume,logReturns
2023-05-22,92.949695383017,93.28818449291614,92.63793446275074,92.65574645996094,59590,-0.0023045456938918896
2023-05-23,93.30599670998397,93.30599670998397,92.46869012568584,92.70028686523438,84689,0.00048059300074243115
2023-05-24,92.63793182373047,92.78935758127773,92.566670245163,92.63793182373047,69130,-0.0006728784197633722
2023-05-25,92.68246948874072,92.78935505780694,92.23709482862353,92.308349609375,41359,-0.003564089644674049
2023-05-26,92.2816391281823,92.59340006795031,92.05895177179389,92.45979309082031,41845,0.0016392816764397623
2023-05-30,92.63793356008549,92.75372853051941,92.53104119023074,92.64684295654297,29832,0.0020209964740621564
2023-05-31,92.9051626090904,92.9051626090904,92.54886149961466,92.61121368408203,4575,-0.00038464478734482574
2023-06-01,91.76499619596746,92.73591653348277,91.76499619596746,92.64684295654297,7671,0.00038464478734475234
2023-06-02,92.60231186785805,93.33272614392938,92.55777847295211,93.28819274902344,30595,0.006898671179641246
2023-06-05,92.7359169196217,93.97405799311186,92.7359169196217,93.73355865478516,33897,0.004762726734108089
2023-06-06,93.52868156156066,94.64211824681733,93.52868156156066,94.22346496582031,29297,0.005212972742755051
2023-06-07,93.7959056789245,95.14093225284836,93.7959056789245,94.88261413574219,16293,0.006971239026319383
2023-06-08,93.35052936535769,95.26563492379915,93.35052936535769,95.0518569946289,23260,0.0017821188820722241
2023-06-09,94.42834522275342,95.53287256919225,94.42834522275342,95.20329284667969,13660,0.0015919241519412803
2023-06-12,95.31017097338601,95.80008578552545,94.49068328387779,95.56848907470703,91193,0.0038286236092907795
2023-06-13,97.89335220593993,97.89335220593993,94.88261513717796,95.2478256225586,23965,-0.0033609678974372056
2023-06-14,95.3101806640625,96.02278286401426,94.72228282972057,95.3101806640625,17700,0.0006544468526362416
2023-06-15,97.98242591006367,97.98242591006367,93.97405394101561,94.43724060058594,43403,-0.009201139244075045
2023-06-16,93.63556902550704,94.87371001099204,93.63556902550704,94.41942596435547,21061,-0.00018865774353997024
2023-06-19,94.46397659194962,95.1943908281423,94.41943640359648,94.98060607910156,29668,0.005925888722382008
2023-06-20,95.84464466124678,95.84464466124678,94.15221925524189,94.17894744873047,9124,-0.008476055424240035
2023-06-21,96.20092708942639,96.20092708942639,93.26145159889825,93.5732192993164,37524,-0.006452444853022984
2023-06-22,93.52868860641411,94.85590333236384,93.43961502405993,93.94734191894531,30095,0.003990209005234872
2023-06-23,93.4217929573741,94.80245722107283,93.4217929573741,94.4728775024414,10917,0.005578349796110022
2023-06-26,93.84935529458949,94.86480904492119,93.84935529458949,94.74010467529297,35188,0.002824619615927349
2023-06-27,93.72464712783903,94.41943052929902,93.528681184683,93.813720703125,24807,-0.009826280896452317
2023-06-28,93.61775531130826,94.47287387167027,93.52868173549771,94.08985137939453,32667,0.002939069991914223
2023-06-30,93.53758365008059,95.3101728116763,93.53758365008059,95.26563262939453,40458,0.01241893117413529
2023-07-07,99.9420748018123,100.65467700337332,99.54124031085813,100.55669403076172,22872,0.05405256551886011
2023-07-10,100.6190481186922,101.17131517515179,99.06023671965852,99.75502014160156,13779,-0.008004306414793105
2023-07-14,103.55851403796535,103.55851403796535,100.7437430282494,101.73247528076172,15552,0.019629194638270703
2023-07-17,101.91955283367327,102.04425721593421,101.45636609897252,102.03535461425781,18432,0.0029727907168637124
2023-07-19,102.40946952760255,103.35366180840242,102.0620777716147,103.08644104003906,4204,0.010248502575793145
2023-07-20,103.10424114105454,105.55380194570162,103.10424114105454,103.9237289428711,15274,0.00808938487202776
2023-07-21,104.21767633705883,104.93918115240355,102.13332607233927,103.28238677978516,8645,-0.006190398472770879
2023-07-24,102.43618267685389,104.39582867058135,102.43618267685389,103.6297836303711,8450,0.0033579192207352075
2023-07-26,103.43381819083521,104.35128894483682,103.38927800445758,103.7277603149414,11246,0.0009450024339360137
2023-07-28,104.03953038330084,104.32456991328748,102.43617877970195,103.01516723632812,13374,-0.006893545612200855
2023-08-03,99.58579356917932,103.56743799573206,99.58579356917932,102.03535461425781,17595,-0.009556865017520576
2023-08-04,99.81737437972923,103.30911715028394,99.81737437972923,101.3494644165039,14619,-0.00674477870307719
2023-08-07,100.39636505493144,104.48490837536723,100.39636505493144,102.98844909667969,22543,0.016042248858761377
2023-08-08,102.44508756439757,103.75449023353518,101.88391110855093,103.05970001220703,17893,0.0006915948400938519
2023-08-09,103.78121606376038,103.78121606376038,102.96172143851972,103.26457977294922,22370,0.001985998238267324
2023-08-10,99.77283318920611,104.0217044534251,99.77283318920611,103.29129028320312,5248,0.000258627463799874
2023-08-11,103.32692468525077,104.2176740359857,103.32692468525077,104.17313385009766,27570,0.008501205751412005
2023-08-14,103.66541248392433,105.28657611631156,103.66541248392433,105.10842895507812,77410,0.008938210507298972
2023-08-16,105.83883493323962,106.8899194126323,104.40472797078323,105.82992553710938,23024,0.006840855447464869
2023-08-17,106.88991547926723,109.09006732688927,93.52867604435883,107.38873291015625,12610,0.014621939348042916
2023-08-18,109.07226111262256,113.17861638279992,102.61432797440646,108.68033599853516,27189,0.011955607340186802
2023-08-21,106.97899344937814,110.45291720450179,106.88991987532431,108.0924301147461,12454,-0.005424180682507295
2023-08-22,107.78067185538718,108.49327405707989,106.14169630572351,106.43563842773438,20944,-0.015446227048386831
2023-08-23,107.80738773468258,108.52889249998213,105.04606623714271,107.03244018554688,5974,0.0055914993623322595
2023-08-24,106.93446079288756,108.67141928441008,106.88992060761647,107.73612976074219,14631,0.006553026763012867
2023-08-25,106.70287163936487,109.5087336137435,106.44455349738044,108.59126281738281,20904,0.007905956805180097
2023-08-28,109.0277316761495,110.7379689520715,106.00809164976637,107.25514221191406,20933,-0.012380448694132417
2023-08-29,106.77413018045183,110.58653642356298,106.77413018045183,110.33712768554688,17914,0.028329973326265617
2023-08-30,110.4529186262767,111.39711075598159,108.41310181356023,110.04317474365234,6725,-0.0026676895619284547
2023-08-31,110.04318599538718,111.0140996173387,102.68559376077954,107.35311889648438,46007,-0.02474920902181558
2023-09-01,107.24624215322285,107.84304269274344,104.55617483259664,106.90775299072266,20112,-0.004157236393772551
2023-09-04,106.22185707186773,107.70940681452593,105.65177804718581,106.09715270996094,9554,-0.0076111316893735185
2023-09-05,106.88101594601187,108.23495880604385,106.44455065370873,107.67378234863281,3727,0.014750912946125723
2023-09-06,108.93865069900632,109.38402538412755,107.55798645677913,108.84066772460938,5761,0.010778926519374458
2023-09-07,107.56689660674515,109.47309972874517,107.33529986601403,109.16133880615234,17562,0.0029419115716032345
2023-09-08,108.76048974535827,111.34366411193065,108.76048974535827,110.2925796508789,9154,0.010309689365308164
2023-09-11,110.39057105137817,111.03191169299348,108.99209479514195,110.11444091796875,10558,-0.0016164527902869147
2023-09-12,109.70468017102509,110.45290627408644,107.33528391957594,107.66486358642578,4915,-0.02249690942307086
2023-09-13,106.97899889418017,110.19460469109453,106.88992531559285,108.84957122802734,11124,0.010943561025169973
2023-09-14,107.1215200277342,108.7872169829916,107.1215200277342,107.43328094482422,7600,-0.013096836048399637
2023-09-15,106.88991461373642,111.08534294682025,106.88991461373642,108.3774642944336,21575,0.008750160914026438
2023-09-18,106.02589642468749,110.45292188096678,106.02589642468749,109.33948516845703,28276,0.008837411487975112
2023-09-20,108.81394924161711,109.9897381699544,106.82757510265436,107.05026245117188,15500,-0.021159118216048666
2023-09-21,109.56216751718298,110.45291684659098,106.94336231404252,108.85847473144531,13849,0.01675017492051865
2023-09-22,109.38401739325475,110.45291384110787,109.30384642193293,110.10552215576172,11488,0.01139055666843333
2023-09-25,110.14116761862519,110.97846745584962,107.90538466190758,110.3282241821289,9650,0.002020580839700403
2023-09-26,111.2991314466149,111.2991314466149,107.03244792998758,110.42620086669922,5617,0.0008876532461974622
2023-09-27,110.31039774619234,114.6839803763529,110.2747737520794,112.67979431152344,35253,0.020202685208579218
2023-09-28,110.79140091638085,110.97845746304148,110.31039545530572,110.5419921875,26052,-0.019154649020212893
2023-09-29,110.0164533367694,110.6756059482228,110.0164533367694,110.5419921875,15714,0.0
2023-10-03,110.58653612917213,115.61927145089699,110.58653612917213,113.14298248291016,58874,0.02325688199704464
2023-10-04,115.4054828275256,115.4054828275256,113.05390510316694,114.56817626953125,9381,0.01251772117137987
2023-10-05,115.78851085971185,115.78851085971185,113.38348357955374,114.32768249511719,6502,-0.0021013386979229646
2023-10-06,114.87994229013997,114.87994229013997,109.69578145628932,114.23860168457031,3347,-0.0007794746751638603
2023-10-09,115.79741090619476,115.88649127436341,107.95881421880885,113.99810028076172,11482,-0.0021074743084892075
2023-10-10,115.53018549598615,115.53018549598615,112.48382441540835,114.23860168457031,8781,0.0021074743084892682
2023-10-11,114.23859762044727,114.53254652018892,112.61743416776609,112.94701385498047,12013,-0.011370453556006004
2023-10-12,112.23442150590014,114.55927792362121,112.23442150590014,113.05390930175781,3523,0.0009459736115735218
2023-10-13,113.13407497790195,114.33658522136648,113.12516558170319,114.01591491699219,3918,0.008473264769849968
2023-10-16,114.90666794703043,115.25405965529305,110.54199470459547,114.57709503173828,1057869,0.004909872285494503
2023-10-17,115.7083332173388,115.78851098724954,113.74868739805424,114.01591491699219,7946,-0.004909872285494521
2023-10-18,114.46128845214844,115.33421898640309,112.31457931332015,114.46128845214844,11659,0.0038986305215851255
2023-10-19,115.78852107142087,115.78852107142087,113.57055014035308,114.47911834716797,2294,0.00015576014129472713
2023-10-20,116.98211743923565,116.98211743923565,113.65961926923737,114.59490203857422,1914,0.0010108846133761434
2023-10-23,113.74869334797329,114.49691956673246,112.76887038707883,113.0093765258789,4899,-0.013932525086993483
2023-10-25,114.90666421387584,114.90666421387584,112.76886445072114,113.33894348144531,4375,0.002912035648847475
2023-10-26,112.46600593452688,113.55272114287673,110.150059166961,110.80921173095703,11617,-0.022572919800399348
2023-10-27,112.13643452099629,112.13643452099629,110.67560613857191,111.58416748046875,42999,0.006969262204929153
2023-10-30,110.45292564197351,112.18988425428213,110.45292564197351,111.44165802001953,6120,-0.001277963926597806
2023-10-31,114.81759278859442,114.81759278859442,112.14535137131641,113.07173156738281,49877,0.01452120244667885
2023-11-01,113.87339866381805,113.87339866381805,111.70888417190562,113.1964340209961,8427,0.0011022537431613756
2023-11-02,113.05391166211994,113.46365556860349,111.51291901337517,112.34131622314453,4140,-0.0075829602312966265
2023-11-03,117.74816437052623,117.74816437052623,111.343674063701,111.75341796875,14684,-0.00524688458424166
2023-11-06,111.7534112887323,112.67979141707369,111.39711019385051,111.94046783447266,10674,0.0016723739108616914
2023-11-07,114.01591427504061,114.01591427504061,112.26113700706082,112.3858413696289,4061,0.003970770275859107
2023-11-08,115.35203966144229,115.35203966144229,111.66433793331045,111.9850082397461,9645,-0.003572955729326078
2023-11-09,114.90667954319068,115.35205427010226,111.70889226598737,112.79560089111328,8263,0.007212331777764896
2023-11-10,114.19406455304697,115.79741610984225,112.15425451117723,113.66852569580078,32028,0.007709204465473502
2023-11-13,115.78851639283658,115.78851639283658,114.13172200818134,114.90666961669922,8052,0.010833686736080244
2023-11-15,115.79742586486593,116.55456831683927,114.37222134059529,115.93994903564453,19286,0.008952146023465809
2023-11-16,118.46966276002259,118.46966276002259,113.7932287037059,114.0693588256836,9475,-0.016265702196910842
2023-11-17,114.68039598603298,119.86038651689867,114.68039598603298,118.82073974609375,42281,0.04080929453975584
2023-11-20,118.5562698400885,121.74816941270628,118.5562698400885,120.59909057617188,24666,0.01485577475781386
2023-11-21,122.20415949669415,122.20415949669415,117.91789698403024,119.44088745117188,10713,-0.00965016013332541
2023-11-22,121.9031957947167,121.9031957947167,114.96309399843251,117.44365692138672,30195,-0.016862880286371024
2023-11-23,115.36437331643702,119.96070269962883,115.36437331643702,118.57451629638672,12237,0.009582889432937631
2023-11-24,119.92421727187761,120.36195956783934,119.03048935891253,119.4226303100586,10060,0.007127124134229556
2023-11-28,121.74816363324787,122.15854791855912,119.42263412904794,121.15538787841797,8030,0.014405202478540999
2023-11-29,125.30483896804442,125.30483896804442,118.9210404837655,119.45911407470703,16695,-0.014099747869390536
2023-11-30,120.88179013272595,121.74816002393827,118.46505800762385,120.26164245605469,7179,0.006695551867094578
2023-12-01,122.56892941373404,122.93372626004431,118.7386529787255,121.79376220703125,39419,0.012659417496770712
2023-12-04,121.21923418983621,123.11613633057681,121.21923418983621,122.83342742919922,55792,0.008500048448652348
2023-12-05,124.75768765756183,124.75768765756183,122.61454934677656,122.95198822021484,13172,0.0009647504909773758
2023-12-06,123.1161202384827,123.52650452282889,121.2830630134286,121.3012924194336,4786,-0.013516468868119805
2023-12-07,124.02808255170245,124.02808255170245,122.1129374754825,122.15853881835938,10700,0.007042228998095718
2023-12-08,123.11612300837416,123.19819708397449,122.07647630403764,122.88813018798828,14231,0.005954731222889927
2023-12-11,123.11612855113346,124.57528823352625,122.16768449848277,122.59629821777344,15864,-0.00237760178588113
2023-12-12,122.20415141696212,123.10700799300872,122.11294872280806,122.55070495605469,2313,-0.00037196671102769164
2023-12-13,124.48408504166814,125.39605636065473,122.98845263515327,123.26204681396484,37400,0.005787688705802151
2023-12-14,125.4416624144261,125.4416624144261,122.35919478765814,123.06141662597656,7669,-0.0016289981437664135
2023-12-15,124.02809498478396,124.0736963322321,120.57172993122386,123.6815414428711,46966,0.005026495000321585
2023-12-18,123.93689375695443,123.98249510494236,117.87229019515618,119.1125717163086,26912,-0.03764102115234191
2023-12-19,120.83619397749358,123.11612216574817,119.78743257712739,122.47774505615234,3652,0.02786031370626088
2023-12-20,122.3865402622028,122.66013442321386,119.65975510181221,120.58084106445312,12283,-0.015608932275123742
2023-12-21,118.60186889691994,126.58161767428086,118.60186889691994,122.91548919677734,3292,0.019176631329872008
2023-12-22,125.37779363356657,126.76399372024996,123.03403494260814,124.75765991210938,27550,0.014876095323684996
2023-12-26,126.7640183287886,126.7640183287886,120.90916390030678,122.05824279785156,7786,-0.021874804051143313
2023-12-27,124.3928881656053,125.85204791050933,122.43215530424548,123.92778778076172,7853,0.015200708566275787
2023-12-28,125.76081853128794,125.76081853128794,123.11610770968062,123.38970184326172,8370,-0.004351384832122658
2023-12-29,119.74182192360561,124.84885231901802,119.74182192360561,124.02808380126953,9128,0.005160367699419389
2024-01-01,124.94005239454398,124.94005239454398,123.25290013539458,123.78184509277344,7953,-0.0019873198030209748
2024-01-02,125.82467606604217,125.82467606604217,122.33182446452685,123.64506530761719,4160,-0.001105617807441487
2024-01-03,124.94007163022076,126.72754155158047,122.20415765291665,123.17084503173828,4657,-0.0038427089953081335
2024-01-04,123.1799653032533,123.48090357465391,121.52928562639153,121.75727844238281,4190,-0.011542833580876587
2024-01-05,122.20415941864695,124.0281020965372,122.20415941864695,122.38655090332031,4718,0.0051549437568673695
2024-01-08,123.11612894631737,124.33816718278652,108.29659490648288,123.7909927368164,20553,0.01141011523475918
2024-01-09,124.75767847926369,124.94006995886178,122.20415601815678,122.3500747680664,18955,-0.011708200046739657
2024-01-10,122.35006830094324,123.79098457008728,122.35006830094324,123.0978775024414,3295,0.006093389993642397
2024-01-11,124.01898203208547,124.43848103714372,122.66013978618446,122.89724731445312,3032,-0.0016311724276871986
2024-01-12,123.93690062947029,123.93690062947029,121.93056644694548,122.14944458007812,9844,-0.006103367892583154
2024-01-15,122.20414636462075,123.11611760614778,118.98488899527652,119.44998931884766,8606,-0.02234746630934144
2024-01-16,119.51383282770843,122.35006391801089,119.51383282770843,120.30724334716797,2162,0.00715104751531978
2024-01-17,119.46824035489585,126.21682241176575,118.5562690544768,118.94841003417969,13980,-0.011358961881623374
2024-01-19,121.83937788346938,121.83937788346938,119.1034638344296,119.92423248291016,8398,0.008170277405845089
2024-01-23,120.18868472832678,120.18868472832678,116.73231981903876,118.37387084960938,21495,-0.013012134688425853
2024-01-24,119.65062349903941,121.29217450858675,117.64428956096009,118.27355194091797,97419,-0.0008478344155854296
2024-01-25,116.73231787629278,120.26164209659929,116.18513652780533,118.31915283203125,3941,0.0003854801163180839
2024-01-29,118.31915598103227,118.55626349842137,116.75056430457622,117.51661682128906,6706,-0.006805915063186817
2024-01-30,117.64430328649945,118.31003847075104,115.82036059988707,117.5531005859375,10974,0.0003104080384643224
2024-01-31,117.55309616384436,117.59869751240991,114.90838493397604,115.64707946777344,6733,-0.016347016217861745
2024-02-01,118.28266120417871,118.5562553457842,114.77157349511117,117.56221008300781,160461,0.01642450582965232
2024-02-02,116.00274536230565,118.2826735884342,116.00274536230565,117.48014831542969,2679,-0.0006982721878016258
2024-02-05,117.55309822889275,118.55627225264638,115.8203582775853,117.66254425048828,46107,0.001551364149570073
2024-02-06,118.55626410672427,118.55626410672427,116.73232158200544,117.70813751220703,12139,0.0003874166650457213
2024-02-07,118.55627458519069,122.2041599570427,117.64430324222768,118.17324829101562,67258,0.0039436039432163734
2024-02-08,118.55626625694688,118.55626625694688,117.64429497804728,118.48330688476562,20964,0.0026203269199773335
2024-02-09,118.73865550143414,118.73865550143414,115.28229054211876,117.5895767211914,10571,-0.00757168226813807
2024-02-12,119.46823827721238,119.46823827721238,115.65619802944474,116.25810241699219,13698,-0.01138765796381539
2024-02-13,117.63518622398392,121.10979474581899,116.09395245820703,117.66254425048828,16186,0.012007992703714136
2024-02-14,120.33036045778984,120.33036045778984,118.1349610726164,119.61709594726562,3188,0.016475041051028618
2024-02-15,120.79352334208332,120.79352334208332,118.15348920296759,119.49666595458984,6486,-0.001007302983323553
2024-02-16,120.42300306440936,120.42300306440936,116.86589621236995,119.5429916381836,13458,0.0003875983143571099
2024-02-19,121.71985408591735,121.71985408591735,117.94043002225497,119.49666595458984,6455,-0.00038759831435702935
2024-02-20,119.49667110045989,120.19141918825326,119.00571691586079,119.29287719726562,3688,-0.001706848667740739
2024-02-21,120.33036153810949,120.42300026911391,117.64400795521128,117.782958984375,2925,-0.012738022173952068
2024-02-22,119.37623841537571,120.08951704572382,117.41242176186631,119.41329956054688,3235,0.013746981180649714
2024-02-23,119.4133046905082,120.19141915630529,118.61665965132944,119.12614440917969,6340,-0.0024076126388042993
2024-02-26,120.00615069063565,123.94305635193027,119.15392810247059,119.49666595458984,394278,0.0031055022998475036
2024-02-27,118.61666493697791,122.27566886782785,118.57034556880276,118.62592315673828,13405,-0.007313431977741756
2024-02-28,119.49666208828094,119.49666208828094,119.12613545660987,119.4874038696289,10358,0.0072359198241292895
2024-02-29,119.5059189740268,122.16449770474597,114.5500581909477,116.14334106445312,19019,-0.028385831776726028
2024-03-01,116.80104765730074,120.41374627288565,116.02293317444357,118.95014190673828,10622,0.023879302652687957
2024-03-04,119.25582676782616,119.5615176138578,116.75472948303477,117.2827377319336,25711,-0.014116848323905608
2024-03-05,119.49666808778741,119.49666808778741,117.64400656704652,118.37580871582031,8761,0.009276801876330922
2024-03-06,119.49667310060319,119.49667310060319,116.14335306314894,116.38420104980469,6959,-0.016967587022999275
2024-03-07,118.38508872620697,118.38508872620697,115.99515337104513,116.18968200683594,7610,-0.0016727509191415521
2024-03-11,117.44947605978098,123.64662394084235,97.93168753649223,118.25538635253906,61825,0.01762253153126395
2024-03-12,117.91264526697466,117.91264526697466,114.12394871998465,115.55049896240234,12928,-0.023138922022124312
2024-03-13,113.93867797893589,116.25450476712564,112.54918190602203,114.85574340820312,21565,-0.0060307190700499575
2024-03-14,113.01235877337143,118.38508029609194,111.67844014597196,113.68858337402344,9607,-0.01021395015637502
2024-03-15,112.08602040991231,119.00571222219165,112.08602040991231,117.09747314453125,24345,0.02954370612270845
2024-03-18,118.57033485443496,118.57033485443496,116.43977132308225,117.85706329345703,6084,0.006465870434500932
2024-03-19,117.8570698517081,117.8570698517081,113.91089869639013,117.0604248046875,5303,-0.006782309388534687
2024-03-20,117.18083777197889,118.33875118869804,116.34713869847256,116.44903564453125,2201,-0.005236537792270472
2024-03-21,118.57034075555438,118.57034075555438,116.96778538414915,117.44021606445312,4283,0.008475689637872253
2024-03-22,117.64401558713391,118.57034641852866,117.11600729593263,117.8663330078125,2890,0.0036218066249137037
2024-03-26,118.47770832837206,119.47814020088252,116.71767843063203,117.96822357177734,10503,0.0008640851602264005
2024-03-27,115.93029623469211,120.19141632484022,115.93029623469211,117.7644271850586,8367,-0.0017290471798199199
2024-03-28,118.57034569842335,119.20951622975379,117.19011474688378,118.16275787353516,8526,0.0033767288569818226
2024-04-01,119.49667232829331,120.33036438833717,115.79134915532298,119.31140899658203,10246,0.009673979248343146
2024-04-02,117.30125937463153,121.29374968046682,117.30125937463153,120.4229965209961,37478,0.009273558280269028
2024-04-03,120.42300416464433,121.26596858612155,120.34889600438065,120.5063705444336,10968,0.0006921034806265579
2024-04-04,118.1071668217628,122.99819189348923,118.1071668217628,122.8499755859375,1362,0.019261281114572395
2024-04-05,120.72869053264726,124.77675146044507,120.72869053264726,123.19273376464844,16395,0.0027861699405296214
2024-04-08,123.20200510251898,124.48034621991573,120.65459522257969,122.3127212524414,10591,-0.007169016111251305
2024-04-09,122.31270925361787,124.84160244514004,122.31270925361787,124.70264434814453,7484,0.019351004074159715
2024-04-10,124.70265224434814,125.09170949813617,123.47063054000934,123.77632141113281,6069,-0.007455981036429318
2024-04-12,122.36830977555871,124.59149814054875,120.65459206547565,124.0912857055664,5942,0.0025413927024867914
2024-04-15,124.0912794307382,124.19317638350444,120.37668389918505,123.73001098632812,5563,-0.002915608787356533
2024-04-16,125.70310280851744,125.70310280851744,123.25758974916214,123.68370819091797,2937,-0.0003742944902546863
2024-04-18,127.833644980334,127.833644980334,119.95983351415401,121.006591796875,9236,-0.021882544755373955
2024-04-19,123.10934845083997,123.48914744273503,121.11774303379507,121.54386138916016,2419,0.004430174950836833
2024-04-22,123.66515096750985,124.51737353269677,122.9796611470685,123.69293975830078,2954,0.017527005526733638
2024-04-23,123.69295109234629,125.0546585046159,123.69295109234629,123.91527557373047,2008,0.0017958683227608761
2024-04-24,123.91526841445723,124.89717674813929,121.46048344556657,122.08112335205078,2906,-0.014912301309784128
2024-04-25,121.58092272688555,125.98099421604903,121.58092272688555,124.95276641845703,9859,0.023250027976049983
2024-04-26,124.9527642408423,125.79572868271612,122.66472597557713,123.42432403564453,6445,-0.012307589831214227
2024-04-29,121.90513814929433,124.51738363844508,121.90513814929433,124.04496002197266,14213,0.0050158733024609535
2024-04-30,125.61046941476941,125.98099610237213,121.81250726074953,122.88705444335938,4787,-0.009378403752312487
2024-05-02,125.05466127449412,125.05466127449412,122.37756575778316,123.27610778808594,7575,0.003160941427116502
2024-05-03,123.81339043593943,124.1190813265086,122.72031263317503,123.08158111572266,1032,-0.0015792217702400506
2024-05-06,124.83233011736793,124.83233011736793,115.07807525732568,118.64444732666016,10577,-0.036716213592669224
2024-05-07,117.79222389225694,123.57251884039255,117.79222389225694,122.74808502197266,12439,0.034002982894528064
2024-05-08,124.86940074168466,124.86940074168466,121.82176434599647,122.72030639648438,2725,-0.00022633158954880927
2024-05-09,123.9893851725527,126.01803778313591,120.60826921887434,123.40579223632812,8862,0.005570214748034129
2024-05-10,123.10935458041108,123.98938012610242,121.73838898848625,123.22978210449219,10815,-0.00142728932909495
2024-05-13,121.35859903128126,123.37800762535403,121.22891327824445,122.00704193115234,3112,-0.009971995932039825
2024-05-14,122.12744897781849,122.56282558351728,121.831030472588,122.3590316772461,4463,0.0028808417169669887
2024-05-15,123.84116653426918,123.84116653426918,121.34933442835096,122.50724792480469,6234,0.0012105894360033035
2024-05-16,125.8883418851606,125.8883418851606,121.9051310117621,122.2756576538086,1727,-0.0018922100752797354
2024-05-17,122.36131824978078,124.38498046057164,120.99652180328022,121.62715148925781,7960,-0.0053177550111975095
2024-05-21,122.36130983589284,125.1850323705673,119.58465221590207,119.88584899902344,6805,-0.01442019817389697
2024-05-22,121.36360350786836,121.36360350786836,113.63601660836686,115.3114242553711,39401,-0.03890352646660482
2024-05-23,117.89042086501445,118.08808058916415,115.77262887342737,116.89270782470703,32080,0.013619981691261487
2024-05-24,117.83394601447934,118.3045664462891,116.4879712922595,117.2597885131836,3260,0.0031354010308709463
2024-05-27,119.50935273090896,119.50935273090896,116.71386623737679,117.7774658203125,3391,0.004405073108173378
2024-05-28,118.9728484365201,118.9728484365201,116.71386889269985,117.41038513183594,11595,-0.0031215982039157937
2024-05-29,117.65511027856645,117.65511027856645,116.9585940364248,117.42921447753906,78162,0.0001603592049620319
2024-05-30,117.4198034890453,119.04815342256458,116.71387280674642,118.25750732421875,42654,0.0070287901704342345
2024-05-31,120.38470176278281,122.8130976096251,117.88099774612449,119.63170623779297,72079,0.011553396463397323
2024-06-03,122.8319317021472,123.16137174660977,118.81283640690175,120.55413055419922,7178,0.007680959574928474
2024-06-04,118.7563669128058,121.12829808777089,115.772634875653,119.03874206542969,29134,-0.01264986457848436
2024-06-05,121.41065979003906,122.926058100302,119.93290479359716,121.41065979003906,5398,0.019729678235040477
2024-06-06,121.44830290936547,122.36130766166272,118.99166377336273,121.4200668334961,9121,7.747819719972139e-05
2024-06-07,122.36131530391414,127.80168648152785,120.00821308653117,125.33563995361328,16775,0.0317390983031599
2024-06-10,125.18504411086434,125.18504411086434,122.17307599717765,122.40838623046875,12958,-0.023632375751654333
2024-06-11,123.11430948115286,123.11430948115286,120.50706823262685,121.90010070800781,7263,-0.004161020046460701
2024-06-12,124.14966644790047,124.14966644790047,121.04358303063556,123.62257385253906,14290,0.014031302055473701
2024-06-13,124.14967759539296,126.53101608895612,124.14967759539296,126.12628936767578,17965,0.020050536861504088
2024-06-14,123.60376006306805,126.99221863589025,123.60376006306805,126.46512603759766,5820,0.0026828851061317127
2024-06-18,126.5027768493055,128.48879581124672,124.12143841522109,125.30741119384766,4934,-0.009196578913220317
2024-06-19,123.34962029630968,127.87698663482391,123.34962029630968,127.53813934326172,10095,0.017645444221984507
2024-06-20,127.53815406274893,128.85588570302002,123.02019444122308,128.639404296875,12794,0.00859772267174749
2024-06-21,128.00876049760055,129.8159412752796,126.36158894707995,128.71469116210938,12421,0.0005850838880010761
2024-06-24,131.30310338452347,131.89608973764666,129.89124205780817,130.97366333007812,8773,0.017398001176240456
2024-06-25,131.12426672228463,132.64907237555835,130.47480820709137,132.15963745117188,8840,0.009014306804638314
